"Time Sec","Extension mm","Load N","Cycle"
0.,-26.9657,-9.98732,1
0.1,-26.966,-10.4847,1
0.2,-26.9667,-10.9792,1
0.3,-26.9676,-11.4833,1
0.4,-26.9685,-11.9874,1
0.5,-26.9695,-12.4929,1
0.6,-26.9704,-13.0028,1
0.7,-26.9713,-13.5335,1
0.8,-26.9723,-14.1018,1
0.9,-26.9732,-14.6435,1
1.,-26.9742,-15.1956,1
1.1,-26.9751,-15.7741,1
1.2,-26.9761,-16.3452,1
1.3,-26.977,-16.9466,1
1.4,-26.9779,-17.549,1
1.5,-26.9789,-18.1684,1
1.6,-26.9798,-18.7995,1
1.7,-26.9808,-19.4595,1
1.8,-26.9817,-20.1434,1
1.9,-26.9826,-20.8153,1
2.,-26.9836,-21.5092,1
2.1,-26.9845,-22.2162,1
2.2,-26.9855,-22.9583,1
2.3,-26.9864,-23.7182,1
2.4,-26.9874,-24.4638,1
2.5,-26.9883,-25.2375,1
2.6,-26.9892,-26.0146,1
2.7,-26.9902,-26.8191,1
2.8,-26.9911,-27.6299,1
2.9,-26.9921,-28.4393,1
3.,-26.993,-29.2653,1
3.1,-26.9939,-30.0921,1
3.2,-26.9949,-30.9717,1
3.3,-26.9958,-31.8524,1
3.4,-26.9968,-32.7653,1
3.5,-26.9977,-33.7097,1
3.6,-26.9987,-34.6823,1
3.7,-26.9996,-35.7119,1
3.8,-27.0005,-36.7346,1
3.9,-27.0015,-37.7853,1
4.,-27.0024,-38.861,1
4.1,-27.0034,-39.9581,1
4.2,-27.0043,-41.1055,1
4.3,-27.0052,-42.2253,1
4.4,-27.0062,-43.388,1
4.5,-27.0071,-44.5529,1
4.6,-27.0081,-45.7364,1
4.7,-27.009,-46.9717,1
4.8,-27.0099,-48.181,1
4.9,-27.0109,-49.4227,1
5.,-27.0118,-50.6504,1
5.1,-27.0128,-51.9138,1
5.2,-27.0137,-53.1778,1
5.3,-27.0147,-54.4297,1
5.4,-27.0156,-55.7049,1
5.5,-27.0165,-56.9903,1
5.6,-27.0175,-58.3292,1
5.7,-27.0184,-59.6259,1
5.8,-27.0194,-60.9328,1
5.9,-27.0203,-62.252,1
6.,-27.0212,-63.5707,1
6.1,-27.0222,-64.9368,1
6.2,-27.0231,-66.2857,1
6.3,-27.0238,-67.64,1
6.4,-27.0246,-68.9952,1
6.5,-27.0253,-70.373,1
6.6,-27.026,-71.807,1
6.7,-27.0267,-73.138,1
6.8,-27.0274,-74.5411,1
6.9,-27.0281,-75.952,1
7.,-27.0288,-77.3754,1
7.1,-27.0295,-78.8071,1
7.2,-27.0302,-80.2071,1
7.3,-27.0309,-81.6221,1
7.4,-27.0316,-83.027,1
7.5,-27.0323,-84.5109,1
7.6,-27.033,-85.9366,1
7.7,-27.0337,-87.3344,1
7.8,-27.0344,-88.7984,1
7.9,-27.0351,-90.2405,1
8.,-27.0359,-91.7285,1
8.1,-27.0366,-93.1678,1
8.2,-27.0373,-94.5997,1
8.3,-27.038,-96.0258,1
8.4,-27.0387,-97.4436,1
8.5,-27.0394,-98.9111,1
8.6,-27.0401,-100.344,1
8.7,-27.0408,-101.774,1
8.8,-27.0415,-103.204,1
8.9,-27.0422,-104.64,1
9.,-27.0429,-106.096,1
9.1,-27.0436,-107.519,1
9.2,-27.0443,-108.958,1
9.3,-27.045,-110.374,1
9.4,-27.0457,-111.812,1
9.5,-27.0464,-113.285,1
9.6,-27.0472,-114.692,1
9.7,-27.0479,-116.115,1
9.8,-27.0486,-117.545,1
9.9,-27.0493,-118.995,1
10.,-27.05,-120.444,1
10.1,-27.0507,-121.86,1
10.2,-27.0514,-123.288,1
10.3,-27.0521,-124.701,1
10.4,-27.0528,-126.175,1
10.5,-27.0535,-127.613,1
10.6,-27.0542,-129.035,1
10.7,-27.0549,-130.47,1
10.8,-27.0556,-131.908,1
10.9,-27.0563,-133.38,1
11.,-27.057,-134.809,1
11.1,-27.0577,-136.242,1
11.2,-27.0585,-137.676,1
11.3,-27.0593,-139.113,1
11.4,-27.0602,-140.594,1
11.5,-27.0612,-142.009,1
11.6,-27.0621,-143.457,1
11.7,-27.0631,-144.892,1
11.8,-27.064,-146.356,1
11.9,-27.0649,-147.835,1
12.,-27.0659,-149.238,1
12.1,-27.0668,-150.676,1
12.2,-27.0678,-152.124,1
12.3,-27.0687,-153.596,1
12.4,-27.0697,-155.057,1
12.5,-27.0706,-156.497,1
12.6,-27.0715,-157.941,1
12.7,-27.0725,-159.382,1
12.8,-27.0734,-160.866,1
12.9,-27.0744,-162.325,1
13.,-27.0753,-163.756,1
13.1,-27.0762,-165.215,1
13.2,-27.0772,-166.66,1
13.3,-27.0781,-168.152,1
13.4,-27.0791,-169.598,1
13.5,-27.08,-171.037,1
13.6,-27.081,-172.492,1
13.7,-27.0819,-173.96,1
13.8,-27.0828,-175.503,1
13.9,-27.0838,-176.924,1
14.,-27.0847,-178.387,1
14.1,-27.0857,-179.838,1
14.2,-27.0866,-181.321,1
14.3,-27.0875,-182.816,1
14.4,-27.0885,-184.244,1
14.5,-27.0894,-185.707,1
14.6,-27.0904,-187.161,1
14.7,-27.0913,-188.635,1
14.8,-27.0923,-190.118,1
14.9,-27.0932,-191.562,1
15.,-27.0941,-193.03,1
15.1,-27.0951,-194.479,1
15.2,-27.096,-195.993,1
15.3,-27.097,-197.452,1
15.4,-27.0979,-198.889,1
15.5,-27.0988,-200.374,1
15.6,-27.0998,-201.82,1
15.7,-27.1007,-203.313,1
15.8,-27.1017,-204.756,1
15.9,-27.1026,-206.203,1
16.,-27.1036,-207.674,1
16.1,-27.1045,-209.145,1
16.2,-27.1054,-210.634,1
16.3,-27.1064,-212.084,1
16.4,-27.1073,-213.53,1
16.5,-27.1083,-214.965,1
16.6,-27.1092,-216.448,1
16.7,-27.1101,-217.948,1
16.8,-27.1111,-219.382,1
16.9,-27.112,-220.858,1
17.,-27.113,-222.292,1
17.1,-27.1139,-223.779,1
17.2,-27.1148,-225.249,1
17.3,-27.1155,-226.711,1
17.4,-27.1162,-228.168,1
17.5,-27.1169,-229.594,1
17.6,-27.1176,-231.089,1
17.7,-27.1184,-232.53,1
17.8,-27.1191,-233.986,1
17.9,-27.1198,-235.426,1
18.,-27.1205,-236.868,1
18.1,-27.1212,-238.382,1
18.2,-27.1219,-239.809,1
18.3,-27.1226,-241.224,1
18.4,-27.1233,-242.68,1
18.5,-27.124,-244.168,1
18.6,-27.1247,-245.656,1
18.7,-27.1254,-247.085,1
18.8,-27.1261,-248.539,1
18.9,-27.1268,-249.983,1
19.,-27.1275,-251.471,1
19.1,-27.1282,-252.979,1
19.2,-27.1289,-254.421,1
19.3,-27.1297,-255.888,1
19.4,-27.1304,-257.329,1
19.5,-27.1311,-258.846,1
19.6,-27.1318,-260.339,1
19.7,-27.1325,-261.787,1
19.8,-27.1332,-263.281,1
19.9,-27.1339,-264.756,1
20.,-27.1346,-266.289,1
20.1,-27.1353,-267.782,1
20.2,-27.136,-269.259,1
20.3,-27.1367,-270.746,1
20.4,-27.1374,-272.243,1
20.5,-27.1381,-273.811,1
20.6,-27.1388,-275.297,1
20.7,-27.1395,-276.812,1
20.8,-27.1402,-278.331,1
20.9,-27.141,-279.85,1
21.,-27.1417,-281.432,1
21.1,-27.1424,-282.928,1
21.2,-27.1431,-284.448,1
21.3,-27.1438,-285.957,1
21.4,-27.1445,-287.51,1
21.5,-27.1452,-289.081,1
21.6,-27.1459,-290.6,1
21.7,-27.1466,-292.132,1
21.8,-27.1473,-293.646,1
21.9,-27.148,-295.226,1
22.,-27.1487,-296.803,1
22.1,-27.1494,-298.323,1
22.2,-27.1501,-299.898,1
22.3,-27.1508,-301.413,1
22.4,-27.1518,-303.025,1
22.5,-27.1527,-304.613,1
22.6,-27.1537,-306.151,1
22.7,-27.1546,-307.706,1
22.8,-27.1555,-309.276,1
22.9,-27.1565,-310.894,1
23.,-27.1574,-312.463,1
23.1,-27.1584,-314.021,1
23.2,-27.1593,-315.594,1
23.3,-27.1603,-317.16,1
23.4,-27.1612,-318.768,1
23.5,-27.1621,-320.328,1
23.6,-27.1631,-321.901,1
23.7,-27.164,-323.474,1
23.8,-27.165,-325.089,1
23.9,-27.1659,-326.716,1
24.,-27.1668,-328.277,1
24.1,-27.1678,-329.871,1
24.2,-27.1687,-331.474,1
24.3,-27.1697,-333.119,1
24.4,-27.1706,-334.752,1
24.5,-27.1716,-336.315,1
24.6,-27.1725,-337.916,1
24.7,-27.1734,-339.509,1
24.8,-27.1744,-341.183,1
24.9,-27.1753,-342.787,1
25.,-27.1763,-344.369,1
25.1,-27.1772,-346.064,1
25.2,-27.1781,-347.705,1
25.3,-27.1791,-349.346,1
25.4,-27.18,-350.923,1
25.5,-27.181,-352.506,1
25.6,-27.1819,-354.111,1
25.7,-27.1828,-355.707,1
25.8,-27.1838,-357.354,1
25.9,-27.1847,-358.933,1
26.,-27.1857,-360.536,1
26.1,-27.1866,-362.122,1
26.2,-27.1876,-363.721,1
26.3,-27.1885,-365.334,1
26.4,-27.1894,-366.901,1
26.5,-27.1904,-368.503,1
26.6,-27.1913,-370.062,1
26.7,-27.1923,-371.673,1
26.8,-27.1932,-373.263,1
26.9,-27.1941,-374.792,1
27.,-27.1951,-376.352,1
27.1,-27.196,-377.906,1
27.2,-27.197,-379.517,1
27.3,-27.1979,-381.059,1
27.4,-27.1989,-382.597,1
27.5,-27.1998,-384.148,1
27.6,-27.2007,-385.661,1
27.7,-27.2017,-387.255,1
27.8,-27.2026,-388.77,1
27.9,-27.2036,-390.287,1
28.,-27.2045,-391.826,1
28.1,-27.2054,-393.353,1
28.2,-27.2064,-394.915,1
28.3,-27.2073,-396.422,1
28.4,-27.208,-397.919,1
28.5,-27.2087,-399.4,1
28.6,-27.2095,-400.922,1
28.7,-27.2102,-402.486,1
28.8,-27.2109,-403.938,1
28.9,-27.2116,-405.427,1
29.,-27.2123,-406.893,1
29.1,-27.213,-408.396,1
29.2,-27.2137,-409.885,1
29.3,-27.2144,-411.329,1
29.4,-27.2151,-412.792,1
29.5,-27.2158,-414.232,1
29.6,-27.2165,-415.744,1
29.7,-27.2172,-417.186,1
29.8,-27.2179,-418.613,1
29.9,-27.2186,-420.053,1
30.,-27.2193,-421.474,1
30.1,-27.22,-422.954,1
30.2,-27.2208,-424.366,1
30.3,-27.2215,-425.77,1
30.4,-27.2222,-427.179,1
30.5,-27.2229,-428.597,1
30.6,-27.2236,-430.037,1
30.7,-27.2243,-431.402,1
30.8,-27.225,-432.8,1
30.9,-27.2257,-434.15,1
31.,-27.2264,-435.526,1
31.1,-27.2271,-436.929,1
31.2,-27.2278,-438.263,1
31.3,-27.2285,-439.623,1
31.4,-27.2292,-440.937,1
31.5,-27.2299,-442.314,1
31.6,-27.2306,-443.656,1
31.7,-27.2313,-444.974,1
31.8,-27.2321,-446.293,1
31.9,-27.2328,-447.571,1
32.,-27.2335,-448.927,1
32.1,-27.2342,-450.221,1
32.2,-27.2349,-451.499,1
32.3,-27.2356,-452.768,1
32.4,-27.2363,-454.03,1
32.5,-27.237,-455.342,1
32.6,-27.2377,-456.595,1
32.7,-27.2384,-457.819,1
32.8,-27.2391,-459.025,1
32.9,-27.2398,-460.241,1
33.,-27.2405,-461.506,1
33.1,-27.2412,-462.672,1
33.2,-27.2419,-463.857,1
33.3,-27.2426,-465.031,1
33.4,-27.2434,-466.227,1
33.5,-27.2443,-467.431,1
33.6,-27.2453,-468.537,1
33.7,-27.2462,-469.678,1
33.8,-27.2471,-470.798,1
33.9,-27.2481,-471.955,1
34.,-27.249,-473.095,1
34.1,-27.25,-474.166,1
34.2,-27.2509,-475.246,1
34.3,-27.2519,-476.29,1
34.4,-27.2528,-477.42,1
34.5,-27.2537,-478.483,1
34.6,-27.2547,-479.504,1
34.7,-27.2556,-480.539,1
34.8,-27.2566,-481.549,1
34.9,-27.2575,-482.617,1
35.,-27.2584,-483.603,1
35.1,-27.2594,-484.579,1
35.2,-27.2603,-485.542,1
35.3,-27.2613,-486.524,1
35.4,-27.2622,-487.514,1
35.5,-27.2632,-488.446,1
35.6,-27.2641,-489.398,1
35.7,-27.265,-490.328,1
35.8,-27.266,-491.277,1
35.9,-27.2669,-492.203,1
36.,-27.2679,-493.076,1
36.1,-27.2688,-493.977,1
36.2,-27.2697,-494.844,1
36.3,-27.2707,-495.743,1
36.4,-27.2716,-496.619,1
36.5,-27.2726,-497.431,1
36.6,-27.2735,-498.273,1
36.7,-27.2745,-499.104,1
36.8,-27.2754,-499.962,1
36.9,-27.2763,-500.751,1
37.,-27.2773,-501.54,1
37.1,-27.2782,-502.339,1
37.2,-27.2792,-503.108,1
37.3,-27.2801,-503.924,1
37.4,-27.281,-504.669,1
37.5,-27.282,-505.428,1
37.6,-27.2829,-506.164,1
37.7,-27.2839,-506.877,1
37.8,-27.2848,-507.658,1
37.9,-27.2857,-508.355,1
38.,-27.2867,-509.033,1
38.1,-27.2876,-509.705,1
38.2,-27.2886,-510.382,1
38.3,-27.2895,-511.064,1
38.4,-27.2905,-511.662,1
38.5,-27.2914,-512.288,1
38.6,-27.2923,-512.85,1
38.7,-27.2933,-513.44,1
38.8,-27.2942,-513.992,1
38.9,-27.2952,-514.448,1
39.,-27.2961,-514.893,1
39.1,-27.297,-515.244,1
39.2,-27.298,-515.593,1
39.3,-27.2989,-515.835,1
39.4,-27.2998,-515.952,1
39.5,-27.3005,-516.018,1
39.6,-27.3012,-516.003,1
39.7,-27.3019,-516.038,1
39.8,-27.3026,-515.957,1
39.9,-27.3033,-515.857,1
40.,-27.304,-515.785,1
40.1,-27.3047,-515.781,1
40.2,-27.3054,-515.878,1
40.3,-27.3061,-515.935,1
40.4,-27.3068,-516.048,1
40.5,-27.3075,-516.209,1
40.6,-27.3082,-516.437,1
40.7,-27.3089,-516.728,1
40.8,-27.3097,-516.967,1
40.9,-27.3104,-517.282,1
41.,-27.3111,-517.611,1
41.1,-27.3118,-518.019,1
41.2,-27.3125,-518.431,1
41.3,-27.3132,-518.839,1
41.4,-27.3139,-519.293,1
41.5,-27.3146,-519.732,1
41.6,-27.3153,-520.257,1
41.7,-27.316,-520.754,1
41.8,-27.3167,-521.245,1
41.9,-27.3174,-521.76,1
42.,-27.3181,-522.298,1
42.1,-27.3188,-522.869,1
42.2,-27.3195,-523.392,1
42.3,-27.3202,-523.936,1
42.4,-27.321,-524.48,1
42.5,-27.3217,-525.032,1
42.6,-27.3224,-525.638,1
42.7,-27.3231,-526.141,1
42.8,-27.3238,-526.688,1
42.9,-27.3245,-527.218,1
43.,-27.3252,-527.753,1
43.1,-27.3259,-528.309,1
43.2,-27.3266,-528.818,1
43.3,-27.3273,-529.352,1
43.4,-27.328,-529.857,1
43.5,-27.3287,-530.396,1
43.6,-27.3294,-530.939,1
43.7,-27.3301,-531.419,1
43.8,-27.3308,-531.91,1
43.9,-27.3315,-532.37,1
44.,-27.3323,-532.895,1
44.1,-27.333,-533.384,1
44.2,-27.3337,-533.825,1
44.3,-27.3344,-534.273,1
44.4,-27.3351,-534.684,1
44.5,-27.336,-535.168,1
44.6,-27.3369,-535.578,1
44.7,-27.3379,-535.962,1
44.8,-27.3388,-536.313,1
44.9,-27.3398,-536.66,1
45.,-27.3407,-537.072,1
45.1,-27.3416,-537.381,1
45.2,-27.3426,-537.697,1
45.3,-27.3435,-537.981,1
45.4,-27.3445,-538.271,1
45.5,-27.3454,-538.558,1
45.6,-27.3463,-538.765,1
45.7,-27.3473,-538.984,1
45.8,-27.3482,-539.197,1
45.9,-27.3492,-539.434,1
46.,-27.3501,-539.654,1
46.1,-27.3511,-539.835,1
46.2,-27.352,-540.017,1
46.3,-27.3529,-540.188,1
46.4,-27.3539,-540.429,1
46.5,-27.3548,-540.601,1
46.6,-27.3558,-540.765,1
46.7,-27.3567,-540.938,1
46.8,-27.3576,-541.115,1
46.9,-27.3586,-541.333,1
47.,-27.3595,-541.481,1
47.1,-27.3605,-541.636,1
47.2,-27.3614,-541.815,1
47.3,-27.3624,-541.991,1
47.4,-27.3633,-542.206,1
47.5,-27.3642,-542.329,1
47.6,-27.3652,-542.494,1
47.7,-27.3661,-542.623,1
47.8,-27.3671,-542.779,1
47.9,-27.368,-542.957,1
48.,-27.3689,-543.066,1
48.1,-27.3699,-543.213,1
48.2,-27.3708,-543.337,1
48.3,-27.3718,-543.491,1
48.4,-27.3727,-543.643,1
48.5,-27.3737,-543.748,1
48.6,-27.3746,-543.875,1
48.7,-27.3755,-543.957,1
48.8,-27.3765,-544.103,1
48.9,-27.3774,-544.197,1
49.,-27.3784,-544.269,1
49.1,-27.3793,-544.349,1
49.2,-27.3802,-544.393,1
49.3,-27.3812,-544.501,1
49.4,-27.3821,-544.537,1
49.5,-27.3831,-544.551,1
49.6,-27.384,-544.553,1
49.7,-27.3849,-544.526,1
49.8,-27.3859,-544.562,1
49.9,-27.3868,-544.503,1
50.,-27.3878,-544.427,1
50.1,-27.3887,-544.333,1
50.2,-27.3897,-544.265,1
50.3,-27.3906,-544.218,1
50.4,-27.3915,-544.101,1
50.5,-27.3922,-543.994,1
50.6,-27.3929,-543.871,1
50.7,-27.3936,-543.777,1
50.8,-27.3943,-543.685,1
50.9,-27.395,-543.555,1
51.,-27.3957,-543.449,1
51.1,-27.3964,-543.318,1
51.2,-27.3971,-543.261,1
51.3,-27.3978,-543.173,1
51.4,-27.3985,-543.043,1
51.5,-27.3992,-542.958,1
51.6,-27.3999,-542.849,1
51.7,-27.4006,-542.82,1
51.8,-27.4014,-542.731,1
51.9,-27.4021,-542.65,1
52.,-27.4028,-542.575,1
52.1,-27.4035,-542.535,1
52.2,-27.4042,-542.537,1
52.3,-27.4049,-542.458,1
52.4,-27.4056,-542.422,1
52.5,-27.4063,-542.371,1
52.6,-27.407,-542.38,1
52.7,-27.4077,-542.38,1
52.8,-27.4084,-542.316,1
52.9,-27.4091,-542.317,1
53.,-27.4098,-542.314,1
53.1,-27.4105,-542.35,1
53.2,-27.4112,-542.386,1
53.3,-27.4119,-542.37,1
53.4,-27.4127,-542.396,1
53.5,-27.4134,-542.401,1
53.6,-27.4141,-542.477,1
53.7,-27.4148,-542.502,1
53.8,-27.4155,-542.52,1
53.9,-27.4162,-542.564,1
54.,-27.4169,-542.606,1
54.1,-27.4176,-542.72,1
54.2,-27.4183,-542.77,1
54.3,-27.419,-542.827,1
54.4,-27.4197,-542.888,1
54.5,-27.4204,-542.947,1
54.6,-27.4211,-543.056,1
54.7,-27.4218,-543.107,1
54.8,-27.4225,-543.183,1
54.9,-27.4232,-543.241,1
55.,-27.424,-543.35,1
55.1,-27.4247,-543.464,1
55.2,-27.4254,-543.523,1
55.3,-27.4261,-543.599,1
55.4,-27.4268,-543.642,1
55.5,-27.4276,-543.745,1
55.6,-27.4286,-543.847,1
55.7,-27.4295,-543.888,1
55.8,-27.4305,-543.928,1
55.9,-27.4314,-543.971,1
56.,-27.4323,-544.089,1
56.1,-27.4333,-544.17,1
56.2,-27.4342,-544.213,1
56.3,-27.4352,-544.278,1
56.4,-27.4361,-544.34,1
56.5,-27.437,-544.467,1
56.6,-27.438,-544.517,1
56.7,-27.4389,-544.574,1
56.8,-27.4399,-544.656,1
56.9,-27.4408,-544.732,1
57.,-27.4417,-544.883,1
57.1,-27.4427,-544.969,1
57.2,-27.4436,-545.08,1
57.3,-27.4446,-545.191,1
57.4,-27.4455,-545.332,1
57.5,-27.4465,-545.499,1
57.6,-27.4474,-545.59,1
57.7,-27.4483,-545.721,1
57.8,-27.4493,-545.839,1
57.9,-27.4502,-546.041,1
58.,-27.4512,-546.202,1
58.1,-27.4521,-546.311,1
58.2,-27.453,-546.487,1
58.3,-27.454,-546.639,1
58.4,-27.4549,-546.842,1
58.5,-27.4559,-547.009,1
58.6,-27.4568,-547.161,1
58.7,-27.4578,-547.309,1
58.8,-27.4587,-547.44,1
58.9,-27.4596,-547.652,1
59.,-27.4606,-547.79,1
59.1,-27.4615,-547.963,1
59.2,-27.4625,-548.147,1
59.3,-27.4634,-548.31,1
59.4,-27.4643,-548.525,1
59.5,-27.4653,-548.684,1
59.6,-27.4662,-548.873,1
59.7,-27.4672,-549.047,1
59.8,-27.4681,-549.23,1
59.9,-27.4691,-549.458,1
60.,-27.47,-549.6,1
60.1,-27.4709,-549.781,1
60.2,-27.4719,-549.95,1
60.3,-27.4728,-550.144,1
60.4,-27.4738,-550.326,1
60.5,-27.4747,-550.48,1
60.6,-27.4756,-550.634,1
60.7,-27.4766,-550.769,1
60.8,-27.4775,-550.961,1
60.9,-27.4785,-551.12,1
61.,-27.4794,-551.259,1
61.1,-27.4804,-551.409,1
61.2,-27.4813,-551.54,1
61.3,-27.4822,-551.728,1
61.4,-27.4831,-551.847,1
61.5,-27.4838,-551.979,1
61.6,-27.4845,-552.09,1
61.7,-27.4852,-552.193,1
61.8,-27.4859,-552.342,1
61.9,-27.4866,-552.413,1
62.,-27.4873,-552.504,1
62.1,-27.4881,-552.598,1
62.2,-27.4888,-552.706,1
62.3,-27.4895,-552.817,1
62.4,-27.4902,-552.847,1
62.5,-27.4909,-552.907,1
62.6,-27.4916,-552.954,1
62.7,-27.4923,-553.048,1
62.8,-27.493,-553.113,1
62.9,-27.4937,-553.116,1
63.,-27.4944,-553.187,1
63.1,-27.4951,-553.189,1
63.2,-27.4958,-553.224,1
63.3,-27.4965,-553.211,1
63.4,-27.4972,-553.172,1
63.5,-27.4979,-553.153,1
63.6,-27.4986,-553.099,1
63.7,-27.4994,-553.11,1
63.8,-27.5001,-553.052,1
63.9,-27.5008,-552.971,1
64.,-27.5015,-552.919,1
64.1,-27.5022,-552.871,1
64.2,-27.5029,-552.843,1
64.3,-27.5036,-552.738,1
64.4,-27.5043,-552.684,1
64.5,-27.505,-552.636,1
64.6,-27.5057,-552.587,1
64.7,-27.5064,-552.56,1
64.8,-27.5071,-552.483,1
64.9,-27.5078,-552.464,1
65.,-27.5085,-552.436,1
65.1,-27.5092,-552.434,1
65.2,-27.5099,-552.447,1
65.3,-27.5107,-552.417,1
